productid,name,productnumber,makeflag,finishedgoodsflag,color,safetystocklevel,reorderpoint,standardcost,listprice,size,sizeunitmeasurecode,weightunitmeasurecode,weight,daystomanufacture,productline,class,style,productsubcategoryid,productmodelid,sellstartdate,sellenddate,discontinueddate,rowguid,modifieddate
813,HL Road Handlebars,HB-R956,t,t,,500,375,53.3999,120.27,,,,,1,R ,H ,,4,58,2012-05-30 00:00:00,,,5c5327b9-ad2e-4c33-8d74-edf49e0c2dd8,2014-02-08 10:01:36.827
814,"ML Mountain Frame - Black, 38",FR-M63B-38,t,t,Black,500,375,185.8193,348.76,38,CM ,LB ,2.73,2,M ,M ,U ,12,15,2012-05-30 00:00:00,2013-05-29 00:00:00,,0d879312-a7d3-441d-9d23-b6550bab3814,2014-02-08 10:01:36.827
815,LL Mountain Front Wheel,FW-M423,t,t,Black,500,375,26.9708,60.745,,,,,1,M ,L ,,17,42,2012-05-30 00:00:00,2013-05-29 00:00:00,,d7b1d161-182e-44f6-a9ff-9c1eba76613b,2014-02-08 10:01:36.827
816,ML Mountain Front Wheel,FW-M762,t,t,Black,500,375,92.8071,209.025,,,,,1,M ,M ,,17,45,2012-05-30 00:00:00,2013-05-29 00:00:00,,5e3e5033-9a77-4dca-8b7f-dfed78efa08a,2014-02-08 10:01:36.827
817,HL Mountain Front Wheel,FW-M928,t,t,Black,500,375,133.2955,300.215,,,,,1,M ,H ,,17,46,2012-05-30 00:00:00,2013-05-29 00:00:00,,3c8ffff6-a8dc-45a3-963b-a6284ced7596,2014-02-08 10:01:36.827
818,LL Road Front Wheel,FW-R623,t,t,Black,500,375,37.9909,85.565,,,G  ,900.00,1,R ,L ,,17,49,2012-05-30 00:00:00,2013-05-29 00:00:00,,9e66de78-decb-438a-b9a9-023c773c60a2,2014-02-08 10:01:36.827
819,ML Road Front Wheel,FW-R762,t,t,Black,500,375,110.2829,248.385,,,G  ,850.00,1,R ,M ,,17,50,2012-05-30 00:00:00,2013-05-29 00:00:00,,6ea94fbf-b9aa-43fc-84e8-91d508dde751,2014-02-08 10:01:36.827
820,HL Road Front Wheel,FW-R820,t,t,Black,500,375,146.5466,330.06,,,G  ,650.00,1,R ,H ,,17,51,2012-05-30 00:00:00,2013-05-29 00:00:00,,727a3cd5-8d40-4884-a7e4-dfd3ffdeb164,2014-02-08 10:01:36.827
821,Touring Front Wheel,FW-T905,t,t,Black,500,375,96.7964,218.01,,,,,1,T ,,,17,44,2012-05-30 00:00:00,2013-05-29 00:00:00,,8d1cdb07-4fa1-4ac1-840f-a16c3dca5009,2014-02-08 10:01:36.827
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,t,t,Yellow,500,375,360.9428,594.83,38,CM ,LB ,2.18,2,R ,M ,W ,14,17,2012-05-30 00:00:00,,,22976fa7-0ad0-40f9-b4f9-ba10279ea1a3,2014-02-08 10:01:36.827
823,LL Mountain Rear Wheel,RW-M423,t,t,Black,500,375,38.9588,87.745,,,,,1,M ,L ,,17,123,2012-05-30 00:00:00,2013-05-29 00:00:00,,e6c39f58-995f-4786-a309-df3812d8b30f,2014-02-08 10:01:36.827
824,ML Mountain Rear Wheel,RW-M762,t,t,Black,500,375,104.7951,236.025,,,,,1,M ,M ,,17,124,2012-05-30 00:00:00,2013-05-29 00:00:00,,b2f7cf9b-a7bf-49ab-9cca-9f6e791cd693,2014-02-08 10:01:36.827
825,HL Mountain Rear Wheel,RW-M928,t,t,Black,500,375,145.2835,327.215,,,,,1,M ,H ,,17,125,2012-05-30 00:00:00,2013-05-29 00:00:00,,35d02edc-1120-41fb-b5df-8655a93b3353,2014-02-08 10:01:36.827
826,LL Road Rear Wheel,RW-R623,t,t,Black,500,375,49.9789,112.565,,,G  ,1050.00,1,R ,L ,,17,126,2012-05-30 00:00:00,2013-05-29 00:00:00,,78d01117-8dcd-465f-9dc7-94a2cdc35582,2014-02-08 10:01:36.827
827,ML Road Rear Wheel,RW-R762,t,t,Black,500,375,122.2709,275.385,,,G  ,1000.00,1,R ,M ,,17,77,2012-05-30 00:00:00,2013-05-29 00:00:00,,cf739f9a-0af0-4810-b229-c431a31d7779,2014-02-08 10:01:36.827
828,HL Road Rear Wheel,RW-R820,t,t,Black,500,375,158.5346,357.06,,,G  ,890.00,1,R ,H ,,17,78,2012-05-30 00:00:00,2013-05-29 00:00:00,,8f262a37-43aa-4ad5-ae1f-8bd6967d8e9b,2014-02-08 10:01:36.827
829,Touring Rear Wheel,RW-T905,t,t,Black,500,375,108.7844,245.01,,,,,1,T ,,,17,43,2012-05-30 00:00:00,2013-05-29 00:00:00,,30d2254d-e26d-4586-b4c5-e8ccb8a059b8,2014-02-08 10:01:36.827
830,"ML Mountain Frame - Black, 40",FR-M63B-40,t,t,Black,500,375,185.8193,348.76,40,CM ,LB ,2.77,1,M ,M ,U ,12,14,2012-05-30 00:00:00,2013-05-29 00:00:00,,aed1c9c4-c139-45d2-b38e-0a0a9f518665,2014-02-08 10:01:36.827
831,"ML Mountain Frame - Black, 44",FR-M63B-44,t,t,Black,500,375,185.8193,348.76,44,CM ,LB ,2.81,1,M ,M ,U ,12,14,2012-05-30 00:00:00,2013-05-29 00:00:00,,3f2135d4-ec5f-4e30-bde8-5444518f0637,2014-02-08 10:01:36.827
832,"ML Mountain Frame - Black, 48",FR-M63B-48,t,t,Black,500,375,185.8193,348.76,48,CM ,LB ,2.85,1,M ,M ,U ,12,14,2012-05-30 00:00:00,2013-05-29 00:00:00,,c2009b69-f15a-47ec-b710-1809d299318a,2014-02-08 10:01:36.827
833,"ML Road Frame-W - Yellow, 40",FR-R72Y-40,t,t,Yellow,500,375,360.9428,594.83,40,CM ,LB ,2.22,1,R ,M ,W ,14,17,2012-05-30 00:00:00,,,22df26f2-60bc-493e-a14a-5500633e9f7e,2014-02-08 10:01:36.827
834,"ML Road Frame-W - Yellow, 42",FR-R72Y-42,t,t,Yellow,500,375,360.9428,594.83,42,CM ,LB ,2.26,1,R ,M ,W ,14,17,2012-05-30 00:00:00,,,207b54da-5404-415d-8578-9a45082e3bf1,2014-02-08 10:01:36.827
835,"ML Road Frame-W - Yellow, 44",FR-R72Y-44,t,t,Yellow,500,375,360.9428,594.83,44,CM ,LB ,2.30,1,R ,M ,W ,14,17,2012-05-30 00:00:00,,,a0fad492-ac24-4fcf-8d2a-d21d06386ae1,2014-02-08 10:01:36.827
836,"ML Road Frame-W - Yellow, 48",FR-R72Y-48,t,t,Yellow,500,375,360.9428,594.83,48,CM ,LB ,2.34,1,R ,M ,W ,14,17,2012-05-30 00:00:00,,,8487bfe0-2138-471e-9c6d-fdb3a67e7d86,2014-02-08 10:01:36.827
837,"HL Road Frame - Black, 62",FR-R92B-62,t,t,Black,500,375,868.6342,1431.5,62,CM ,LB ,2.30,1,R ,H ,U ,14,6,2012-05-30 00:00:00,,,5dce9c8c-fb94-46f8-b826-11658f6a3682,2014-02-08 10:01:36.827
838,"HL Road Frame - Black, 44",FR-R92B-44,t,t,Black,500,375,868.6342,1431.5,44,CM ,LB ,2.12,1,R ,H ,U ,14,6,2012-05-30 00:00:00,,,e4902656-a4bc-4b08-9d47-4f3da0fd76c3,2014-02-08 10:01:36.827
839,"HL Road Frame - Black, 48",FR-R92B-48,t,t,Black,500,375,868.6342,1431.5,48,CM ,LB ,2.16,1,R ,H ,U ,14,6,2012-05-30 00:00:00,,,557b603b-407b-41a4-ae34-4f7747866dba,2014-02-08 10:01:36.827
840,"HL Road Frame - Black, 52",FR-R92B-52,t,t,Black,500,375,868.6342,1431.5,52,CM ,LB ,2.20,1,R ,H ,U ,14,6,2012-05-30 00:00:00,,,0ed082b3-fbba-43af-9149-8741b9fc78c8,2014-02-08 10:01:36.827
841,"Men's Sports Shorts, S",SH-M897-S,f,t,Black,4,3,24.7459,59.99,S,,,,0,S ,,M ,22,13,2012-05-30 00:00:00,2013-05-29 00:00:00,,34b08c1f-99d1-43c4-8ef7-2cd754b6665d,2014-02-08 10:01:36.827
842,"Touring-Panniers, Large",PA-T100,f,t,Grey,4,3,51.5625,125,,,,,0,T ,,,35,120,2012-05-30 00:00:00,2013-05-29 00:00:00,,56334fff-91d4-495e-bf98-933bc1010f23,2014-02-08 10:01:36.827
843,Cable Lock,LO-C100,f,t,,4,3,10.3125,25,,,,,0,S ,,,34,115,2012-05-30 00:00:00,2013-05-29 00:00:00,,56ffd7b9-1014-4640-b1bd-b2649589b4d7,2014-02-08 10:01:36.827
844,Minipump,PU-0452,f,t,,4,3,8.2459,19.99,,,,,0,S ,,,36,116,2012-05-30 00:00:00,2013-05-29 00:00:00,,aaf7a076-9ee3-46bf-a69f-414d847e858b,2014-02-08 10:01:36.827
845,Mountain Pump,PU-M044,f,t,,4,3,10.3084,24.99,,,,,0,M ,,,36,117,2012-05-30 00:00:00,2013-05-29 00:00:00,,57169f80-fafb-4678-8f51-fe1f131d0c83,2014-02-08 10:01:36.827
846,Taillights - Battery-Powered,LT-T990,f,t,,4,3,5.7709,13.99,,,,,0,R ,,,33,108,2012-05-30 00:00:00,2013-05-29 00:00:00,,3c617b87-50a5-434c-a0d3-22314b7027ee,2014-02-08 10:01:36.827
847,Headlights - Dual-Beam,LT-H902,f,t,,4,3,14.4334,34.99,,,,,0,R ,,,33,109,2012-05-30 00:00:00,2013-05-29 00:00:00,,417db6cb-f38f-4b0d-87e7-e1ebf7456c3a,2014-02-08 10:01:36.827
848,Headlights - Weatherproof,LT-H903,f,t,,4,3,18.5584,44.99,,,,,0,R ,,,33,110,2012-05-30 00:00:00,2013-05-29 00:00:00,,fc362c1a-4b9c-4d5f-a6d3-0775846c61f0,2014-02-08 10:01:36.827
849,"Men's Sports Shorts, M",SH-M897-M,f,t,Black,4,3,24.7459,59.99,M,,,,0,S ,,M ,22,13,2012-05-30 00:00:00,2013-05-29 00:00:00,,db37b435-74b9-43d3-b363-abbead107bc4,2014-02-08 10:01:36.827
850,"Men's Sports Shorts, L",SH-M897-L,f,t,Black,4,3,24.7459,59.99,L,,,,0,S ,,M ,22,13,2012-05-30 00:00:00,2013-05-29 00:00:00,,714184c5-669b-4cf1-a802-30e7b1ea7722,2014-02-08 10:01:36.827
851,"Men's Sports Shorts, XL",SH-M897-X,f,t,Black,4,3,24.7459,59.99,XL,,,,0,S ,,M ,22,13,2012-05-30 00:00:00,2013-05-29 00:00:00,,bd3ffe40-fe2e-44cb-a4e0-81786c3a751f,2014-02-08 10:01:36.827
852,"Women's Tights, S",TG-W091-S,f,t,Black,4,3,30.9334,74.99,S,,,,0,S ,,W ,24,38,2012-05-30 00:00:00,2013-05-29 00:00:00,,7de86c98-4f5b-4155-8572-c977f14ebaeb,2014-02-08 10:01:36.827
853,"Women's Tights, M",TG-W091-M,f,t,Black,4,3,30.9334,74.99,M,,,,0,S ,,W ,24,38,2012-05-30 00:00:00,2013-05-29 00:00:00,,4d8e186c-b8c9-4c64-b411-4995dd87e316,2014-02-08 10:01:36.827
854,"Women's Tights, L",TG-W091-L,f,t,Black,4,3,30.9334,74.99,L,,,,0,S ,,W ,24,38,2012-05-30 00:00:00,2013-05-29 00:00:00,,e378c2f3-54f6-4ea9-b049-e8bb32b5bdfd,2014-02-08 10:01:36.827
855,"Men's Bib-Shorts, S",SB-M891-S,f,t,Multi,4,3,37.1209,89.99,S,,,,0,S ,,M ,18,12,2012-05-30 00:00:00,2013-05-29 00:00:00,,9f60af1e-4c11-4e90-baea-48e834e8b4c2,2014-02-08 10:01:36.827
856,"Men's Bib-Shorts, M",SB-M891-M,f,t,Multi,4,3,37.1209,89.99,M,,,,0,S ,,M ,18,12,2012-05-30 00:00:00,2013-05-29 00:00:00,,e0cbec04-f4fc-450f-9780-f8ea7691febd,2014-02-08 10:01:36.827
857,"Men's Bib-Shorts, L",SB-M891-L,f,t,Multi,4,3,37.1209,89.99,L,,,,0,S ,,M ,18,12,2012-05-30 00:00:00,2013-05-29 00:00:00,,e1df75a4-9986-489e-a5de-ad3da824eb5e,2014-02-08 10:01:36.827
858,"Half-Finger Gloves, S",GL-H102-S,f,t,Black,4,3,9.1593,24.49,S,,,,0,S ,,U ,20,4,2012-05-30 00:00:00,,,9e1db5c3-539d-4061-9433-d762dc195cd8,2014-02-08 10:01:36.827
859,"Half-Finger Gloves, M",GL-H102-M,f,t,Black,4,3,9.1593,24.49,M,,,,0,S ,,U ,20,4,2012-05-30 00:00:00,,,9d458fd5-392d-4ab1-afef-6a5548e48858,2014-02-08 10:01:36.827
860,"Half-Finger Gloves, L",GL-H102-L,f,t,Black,4,3,9.1593,24.49,L,,,,0,S ,,U ,20,4,2012-05-30 00:00:00,,,fa710215-925f-4959-81df-538e72a6a255,2014-02-08 10:01:36.827
861,"Full-Finger Gloves, S",GL-F110-S,f,t,Black,4,3,15.6709,37.99,S,,,,0,M ,,U ,20,3,2012-05-30 00:00:00,2013-05-29 00:00:00,,76fac097-1fb3-456b-8fb9-2c7a613771b4,2014-02-08 10:01:36.827
862,"Full-Finger Gloves, M",GL-F110-M,f,t,Black,4,3,15.6709,37.99,M,,,,0,M ,,U ,20,3,2012-05-30 00:00:00,2013-05-29 00:00:00,,1084221e-1890-443e-9d87-afcad6358355,2014-02-08 10:01:36.827
863,"Full-Finger Gloves, L",GL-F110-L,f,t,Black,4,3,15.6709,37.99,L,,,,0,M ,,U ,20,3,2012-05-30 00:00:00,2013-05-29 00:00:00,,6116f9d4-8a1d-4022-a642-9c445c197203,2014-02-08 10:01:36.827
864,"Classic Vest, S",VE-C304-S,f,t,Blue,4,3,23.749,63.5,S,,,,0,S ,,U ,25,1,2013-05-30 00:00:00,,,eb423ef3-409d-46fe-b35b-d69970820314,2014-02-08 10:01:36.827
865,"Classic Vest, M",VE-C304-M,f,t,Blue,4,3,23.749,63.5,M,,,,0,S ,,U ,25,1,2013-05-30 00:00:00,,,2e52f96e-64a1-4069-911c-e3fd6e094a1e,2014-02-08 10:01:36.827
866,"Classic Vest, L",VE-C304-L,f,t,Blue,4,3,23.749,63.5,L,,,,0,S ,,U ,25,1,2013-05-30 00:00:00,,,3211f5a8-b6c4-48bd-9aa4-d69cb40d97dd,2014-02-08 10:01:36.827
867,"Women's Mountain Shorts, S",SH-W890-S,f,t,Black,4,3,26.1763,69.99,S,,,,0,M ,,W ,22,37,2013-05-30 00:00:00,,,22616fd2-b99f-4f7d-acf6-33dff66d42d2,2014-02-08 10:01:36.827
868,"Women's Mountain Shorts, M",SH-W890-M,f,t,Black,4,3,26.1763,69.99,M,,,,0,M ,,W ,22,37,2013-05-30 00:00:00,,,968e3610-e583-42e8-8ab6-484a799b1774,2014-02-08 10:01:36.827
869,"Women's Mountain Shorts, L",SH-W890-L,f,t,Black,4,3,26.1763,69.99,L,,,,0,M ,,W ,22,37,2013-05-30 00:00:00,,,1a66b244-5ca0-4153-b539-ae048d14faec,2014-02-08 10:01:36.827
870,Water Bottle - 30 oz.,WB-H098,f,t,,4,3,1.8663,4.99,,,,,0,S ,,,28,111,2013-05-30 00:00:00,,,834e8d1a-69a7-4c42-8b68-fa08d9ec9e5b,2014-02-08 10:01:36.827
871,Mountain Bottle Cage,BC-M005,f,t,,4,3,3.7363,9.99,,,,,0,M ,,,28,112,2013-05-30 00:00:00,,,684491de-63f8-4632-90e3-36773c4e63bd,2014-02-08 10:01:36.827
872,Road Bottle Cage,BC-R205,f,t,,4,3,3.3623,8.99,,,,,0,R ,,,28,113,2013-05-30 00:00:00,,,601b1fe8-d4d0-4cfb-9379-29481cc05291,2014-02-08 10:01:36.827
873,Patch Kit/8 Patches,PK-7098,f,t,,4,3,0.8565,2.29,,,,,0,S ,,,37,114,2013-05-30 00:00:00,,,36e638e4-68df-411b-930a-daad57221aa6,2014-02-08 10:01:36.827
874,"Racing Socks, M",SO-R809-M,f,t,White,4,3,3.3623,8.99,M,,,,0,R ,,U ,23,24,2013-05-30 00:00:00,,,b9c7eb0a-1dd1-4a1d-b4c3-1dad83a8ea7e,2014-02-08 10:01:36.827
875,"Racing Socks, L",SO-R809-L,f,t,White,4,3,3.3623,8.99,L,,,,0,R ,,U ,23,24,2013-05-30 00:00:00,,,c0a16305-74b7-4fae-b5c9-3e8bd0e44762,2014-02-08 10:01:36.827
876,Hitch Rack - 4-Bike,RA-H123,f,t,,4,3,44.88,120,,,,,0,S ,,,26,118,2013-05-30 00:00:00,,,7a0c4bbd-9679-4f59-9ebc-9daf3439a38a,2014-02-08 10:01:36.827
877,Bike Wash - Dissolver,CL-9009,f,t,,4,3,2.9733,7.95,,,,,0,S ,,,29,119,2013-05-30 00:00:00,,,3c40b5ad-e328-4715-88a7-ec3220f02acf,2014-02-08 10:01:36.827
878,Fender Set - Mountain,FE-6654,f,t,,4,3,8.2205,21.98,,,,,0,M ,,,30,121,2013-05-30 00:00:00,,,e6e76c7f-c145-4cad-a9e8-b1e4e845a2c0,2014-02-08 10:01:36.827
879,All-Purpose Bike Stand,ST-1401,f,t,,4,3,59.466,159,,,,,0,M ,,,27,122,2013-05-30 00:00:00,,,c7bb564b-a637-40f5-b21b-cbf7e4f713be,2014-02-08 10:01:36.827
880,Hydration Pack - 70 oz.,HY-1023-70,f,t,Silver,4,3,20.5663,54.99,70,,,,0,S ,,,32,107,2013-05-30 00:00:00,,,a99d90c0-05e2-4e44-ad90-c55c9f0784de,2014-02-08 10:01:36.827
881,"Short-Sleeve Classic Jersey, S",SJ-0194-S,f,t,Yellow,4,3,41.5723,53.99,S,,,,0,S ,,U ,21,32,2013-05-30 00:00:00,,,05b2e20f-2399-4cb3-9b49-b28d6649c104,2014-02-08 10:01:36.827
882,"Short-Sleeve Classic Jersey, M",SJ-0194-M,f,t,Yellow,4,3,41.5723,53.99,M,,,,0,S ,,U ,21,32,2013-05-30 00:00:00,,,bbbf003b-367d-4d71-af71-10f50b6234a0,2014-02-08 10:01:36.827
883,"Short-Sleeve Classic Jersey, L",SJ-0194-L,f,t,Yellow,4,3,41.5723,53.99,L,,,,0,S ,,U ,21,32,2013-05-30 00:00:00,,,2d9f59b8-9f24-46eb-98ad-553e48bb9db9,2014-02-08 10:01:36.827
884,"Short-Sleeve Classic Jersey, XL",SJ-0194-X,f,t,Yellow,4,3,41.5723,53.99,XL,,,,0,S ,,U ,21,32,2013-05-30 00:00:00,,,906d42f6-c21f-4d20-b528-02ffdb55fd1e,2014-02-08 10:01:36.827
885,"HL Touring Frame - Yellow, 60",FR-T98Y-60,t,t,Yellow,500,375,601.7437,1003.91,60,CM ,LB ,3.08,1,T ,H ,U ,16,7,2013-05-30 00:00:00,,,c49679bd-96a9-4176-a7ed-5bc6d6444647,2014-02-08 10:01:36.827
886,"LL Touring Frame - Yellow, 62",FR-T67Y-62,t,t,Yellow,500,375,199.8519,333.42,62,CM ,LB ,3.20,1,T ,L ,U ,16,10,2013-05-30 00:00:00,,,8d4d52a6-8abc-4c05-be4d-c067faf1a64e,2014-02-08 10:01:36.827
887,"HL Touring Frame - Yellow, 46",FR-T98Y-46,t,t,Yellow,500,375,601.7437,1003.91,46,CM ,LB ,2.96,1,T ,H ,U ,16,7,2013-05-30 00:00:00,,,137675a7-34cd-4b7a-abe1-4e0eeb79b65d,2014-02-08 10:01:36.827
888,"HL Touring Frame - Yellow, 50",FR-T98Y-50,t,t,Yellow,500,375,601.7437,1003.91,50,CM ,LB ,3.00,1,T ,H ,U ,16,7,2013-05-30 00:00:00,,,105ec6e5-30c5-4fe3-a08b-cb324c85323d,2014-02-08 10:01:36.827
889,"HL Touring Frame - Yellow, 54",FR-T98Y-54,t,t,Yellow,500,375,601.7437,1003.91,54,CM ,LB ,3.04,1,T ,H ,U ,16,7,2013-05-30 00:00:00,,,12b1f317-c39b-48d0-b1a7-8018c60aea53,2014-02-08 10:01:36.827
890,"HL Touring Frame - Blue, 46",FR-T98U-46,t,t,Blue,500,375,601.7437,1003.91,46,CM ,LB ,2.96,1,T ,H ,U ,16,7,2013-05-30 00:00:00,,,8bbd3437-a58b-41a0-9503-fc14b23e7678,2014-02-08 10:01:36.827
891,"HL Touring Frame - Blue, 50",FR-T98U-50,t,t,Blue,500,375,601.7437,1003.91,50,CM ,LB ,3.00,1,T ,H ,U ,16,7,2013-05-30 00:00:00,,,c4244f0c-abce-451b-a895-83c0e6d1f448,2014-02-08 10:01:36.827
892,"HL Touring Frame - Blue, 54",FR-T98U-54,t,t,Blue,500,375,601.7437,1003.91,54,CM ,LB ,3.04,1,T ,H ,U ,16,7,2013-05-30 00:00:00,,,e9aae947-6bc3-4909-8937-3e1cdcec8a8f,2014-02-08 10:01:36.827
893,"HL Touring Frame - Blue, 60",FR-T98U-60,t,t,Blue,500,375,601.7437,1003.91,60,CM ,LB ,3.08,1,T ,H ,U ,16,7,2013-05-30 00:00:00,,,b01951a4-a581-4d10-9dc2-515da180f1b8,2014-02-08 10:01:36.827
894,Rear Derailleur,RD-2308,t,t,Silver,500,375,53.9282,121.46,,,G  ,215.00,1,,,,9,127,2013-05-30 00:00:00,,,5ebfcf02-4e3e-443a-ad60-5aeef28dac76,2014-02-08 10:01:36.827
895,"LL Touring Frame - Blue, 50",FR-T67U-50,t,t,Blue,500,375,199.8519,333.42,50,CM ,LB ,3.10,1,T ,L ,U ,16,10,2013-05-30 00:00:00,,,b78eccca-fa88-4071-9110-410585127e46,2014-02-08 10:01:36.827
896,"LL Touring Frame - Blue, 54",FR-T67U-54,t,t,Blue,500,375,199.8519,333.42,54,CM ,LB ,3.14,1,T ,L ,U ,16,10,2013-05-30 00:00:00,,,0ff799c9-dd11-4b81-aaf7-65410017405b,2014-02-08 10:01:36.827
897,"LL Touring Frame - Blue, 58",FR-T67U-58,t,t,Blue,500,375,199.8519,333.42,58,CM ,LB ,3.16,1,T ,L ,U ,16,10,2013-05-30 00:00:00,,,ccd4fa47-7194-4bd0-909b-1fa4bd7916a7,2014-02-08 10:01:36.827
898,"LL Touring Frame - Blue, 62",FR-T67U-62,t,t,Blue,500,375,199.8519,333.42,62,CM ,LB ,3.20,1,T ,L ,U ,16,10,2013-05-30 00:00:00,,,08a211a5-dcd2-42d0-9276-64d92d4890a6,2014-02-08 10:01:36.827
899,"LL Touring Frame - Yellow, 44",FR-T67Y-44,t,t,Yellow,500,375,199.8519,333.42,44,CM ,LB ,3.02,1,T ,L ,U ,16,10,2013-05-30 00:00:00,,,109cb7bc-6ec6-4a36-85c8-55b843b2ab12,2014-02-08 10:01:36.827
900,"LL Touring Frame - Yellow, 50",FR-T67Y-50,t,t,Yellow,500,375,199.8519,333.42,50,CM ,LB ,3.10,1,T ,L ,U ,16,10,2013-05-30 00:00:00,,,285fd682-c647-49d1-b8f3-368a43c9cda0,2014-02-08 10:01:36.827
901,"LL Touring Frame - Yellow, 54",FR-T67Y-54,t,t,Yellow,500,375,199.8519,333.42,54,CM ,LB ,3.14,1,T ,L ,U ,16,10,2013-05-30 00:00:00,,,2536e3b2-d4da-49e6-965a-f612c2c8914f,2014-02-08 10:01:36.827
902,"LL Touring Frame - Yellow, 58",FR-T67Y-58,t,t,Yellow,500,375,199.8519,333.42,58,CM ,LB ,3.16,1,T ,L ,U ,16,10,2013-05-30 00:00:00,,,5d17ff1c-f50e-438f-a4e9-7c400fb762e7,2014-02-08 10:01:36.827
903,"LL Touring Frame - Blue, 44",FR-T67U-44,t,t,Blue,500,375,199.8519,333.42,44,CM ,LB ,3.02,1,T ,L ,U ,16,10,2013-05-30 00:00:00,,,e9c17be7-f4dc-465e-ab73-c0198f37bfdd,2014-02-08 10:01:36.827
904,"ML Mountain Frame-W - Silver, 40",FR-M63S-40,t,t,Silver,500,375,199.3757,364.09,40,CM ,LB ,2.77,1,M ,M ,W ,12,15,2013-05-30 00:00:00,,,a7dde43e-f7d5-4075-a0c1-c866ad7aa154,2014-02-08 10:01:36.827
