,productmodelid,productdescriptionid,cultureid,modifieddate
384,65,892,en,2013-04-30 00:00:00
385,65,1437,ar,2013-04-30 00:00:00
386,65,1559,fr,2013-04-30 00:00:00
387,65,1682,th,2013-04-30 00:00:00
388,65,1813,he,2013-04-30 00:00:00
389,65,1934,zh-cht,2013-04-30 00:00:00
390,66,891,en,2013-04-30 00:00:00
391,66,1436,ar,2013-04-30 00:00:00
392,66,1558,fr,2013-04-30 00:00:00
393,66,1681,th,2013-04-30 00:00:00
394,66,1812,he,2013-04-30 00:00:00
395,66,1933,zh-cht,2013-04-30 00:00:00
396,67,893,en,2013-04-30 00:00:00
397,67,1438,ar,2013-04-30 00:00:00
398,67,1560,fr,2013-04-30 00:00:00
399,67,1683,th,2013-04-30 00:00:00
400,67,1814,he,2013-04-30 00:00:00
401,67,1935,zh-cht,2013-04-30 00:00:00
402,68,850,en,2013-04-30 00:00:00
403,68,1423,ar,2013-04-30 00:00:00
404,68,1539,fr,2013-04-30 00:00:00
405,68,1662,th,2013-04-30 00:00:00
406,68,1792,he,2013-04-30 00:00:00
407,68,1913,zh-cht,2013-04-30 00:00:00
408,69,851,en,2013-04-30 00:00:00
409,69,1424,ar,2013-04-30 00:00:00
410,69,1540,fr,2013-04-30 00:00:00
411,69,1663,th,2013-04-30 00:00:00
412,69,1793,he,2013-04-30 00:00:00
413,69,1914,zh-cht,2013-04-30 00:00:00
414,70,852,en,2013-04-30 00:00:00
415,70,1425,ar,2013-04-30 00:00:00
416,70,1541,fr,2013-04-30 00:00:00
417,70,1664,th,2013-04-30 00:00:00
418,70,1794,he,2013-04-30 00:00:00
419,70,1915,zh-cht,2013-04-30 00:00:00
420,71,856,en,2013-04-30 00:00:00
421,71,1427,ar,2013-04-30 00:00:00
422,71,1543,fr,2013-04-30 00:00:00
423,71,1666,th,2013-04-30 00:00:00
424,71,1796,he,2013-04-30 00:00:00
425,71,1918,zh-cht,2013-04-30 00:00:00
426,72,858,en,2013-04-30 00:00:00
427,72,1429,ar,2013-04-30 00:00:00
428,72,1544,fr,2013-04-30 00:00:00
429,72,1667,th,2013-04-30 00:00:00
430,72,1797,he,2013-04-30 00:00:00
431,72,1919,zh-cht,2013-04-30 00:00:00
432,73,867,en,2013-04-30 00:00:00
433,73,1430,ar,2013-04-30 00:00:00
434,73,1545,fr,2013-04-30 00:00:00
435,73,1668,th,2013-04-30 00:00:00
436,73,1799,he,2013-04-30 00:00:00
437,73,1920,zh-cht,2013-04-30 00:00:00
438,74,868,en,2013-04-30 00:00:00
439,74,1380,ar,2013-04-30 00:00:00
440,74,1546,fr,2013-04-30 00:00:00
441,74,1669,th,2013-04-30 00:00:00
442,74,1800,he,2013-04-30 00:00:00
443,74,1921,zh-cht,2013-04-30 00:00:00
444,75,869,en,2013-04-30 00:00:00
445,75,1381,ar,2013-04-30 00:00:00
446,75,1547,fr,2013-04-30 00:00:00
447,75,1670,th,2013-04-30 00:00:00
448,75,1801,he,2013-04-30 00:00:00
449,75,1922,zh-cht,2013-04-30 00:00:00
450,76,870,en,2013-04-30 00:00:00
451,76,1382,ar,2013-04-30 00:00:00
452,76,1548,fr,2013-04-30 00:00:00
453,76,1671,th,2013-04-30 00:00:00
454,76,1802,he,2013-04-30 00:00:00
455,76,1923,zh-cht,2013-04-30 00:00:00
456,77,871,en,2013-04-30 00:00:00
457,77,1383,ar,2013-04-30 00:00:00
458,77,1549,fr,2013-04-30 00:00:00
459,77,1672,th,2013-04-30 00:00:00
460,77,1803,he,2013-04-30 00:00:00
461,77,1924,zh-cht,2013-04-30 00:00:00
462,78,872,en,2013-04-30 00:00:00
463,78,1384,ar,2013-04-30 00:00:00
464,78,1550,fr,2013-04-30 00:00:00
465,78,1673,th,2013-04-30 00:00:00
466,78,1804,he,2013-04-30 00:00:00
467,78,1925,zh-cht,2013-04-30 00:00:00
468,79,885,en,2013-04-30 00:00:00
469,79,1386,ar,2013-04-30 00:00:00
470,79,1552,fr,2013-04-30 00:00:00
471,79,1675,th,2013-04-30 00:00:00
472,79,1806,he,2013-04-30 00:00:00
473,79,1927,zh-cht,2013-04-30 00:00:00
474,80,886,en,2013-04-30 00:00:00
475,80,1431,ar,2013-04-30 00:00:00
476,80,1553,fr,2013-04-30 00:00:00
477,80,1676,th,2013-04-30 00:00:00
478,80,1807,he,2013-04-30 00:00:00
479,80,1928,zh-cht,2013-04-30 00:00:00
480,81,887,en,2013-04-30 00:00:00
481,81,1432,ar,2013-04-30 00:00:00
482,81,1554,fr,2013-04-30 00:00:00
483,81,1677,th,2013-04-30 00:00:00
484,81,1808,he,2013-04-30 00:00:00
485,81,1929,zh-cht,2013-04-30 00:00:00
486,82,888,en,2013-04-30 00:00:00
487,82,1433,ar,2013-04-30 00:00:00
488,82,1555,fr,2013-04-30 00:00:00
489,82,1678,th,2013-04-30 00:00:00
490,82,1809,he,2013-04-30 00:00:00
491,82,1930,zh-cht,2013-04-30 00:00:00
492,83,889,en,2013-04-30 00:00:00
493,83,1434,ar,2013-04-30 00:00:00
494,83,1556,fr,2013-04-30 00:00:00
495,83,1679,th,2013-04-30 00:00:00
496,83,1810,he,2013-04-30 00:00:00
497,83,1931,zh-cht,2013-04-30 00:00:00
498,84,890,en,2013-04-30 00:00:00
499,84,1435,ar,2013-04-30 00:00:00
500,84,1557,fr,2013-04-30 00:00:00
501,84,1680,th,2013-04-30 00:00:00
502,84,1811,he,2013-04-30 00:00:00
503,84,1932,zh-cht,2013-04-30 00:00:00
504,85,903,en,2013-04-30 00:00:00
505,85,1439,ar,2013-04-30 00:00:00
506,85,1561,fr,2013-04-30 00:00:00
507,85,1684,th,2013-04-30 00:00:00
508,85,1815,he,2013-04-30 00:00:00
509,85,1936,zh-cht,2013-04-30 00:00:00
510,86,904,en,2013-04-30 00:00:00
511,86,1440,ar,2013-04-30 00:00:00
512,86,1562,fr,2013-04-30 00:00:00
513,86,1685,th,2013-04-30 00:00:00
514,86,1816,he,2013-04-30 00:00:00
515,86,1937,zh-cht,2013-04-30 00:00:00
516,87,905,en,2013-04-30 00:00:00
517,87,1441,ar,2013-04-30 00:00:00
518,87,1563,fr,2013-04-30 00:00:00
519,87,1686,th,2013-04-30 00:00:00
520,87,1817,he,2013-04-30 00:00:00
521,87,1938,zh-cht,2013-04-30 00:00:00
522,88,906,en,2013-04-30 00:00:00
523,88,1442,ar,2013-04-30 00:00:00
524,88,1564,fr,2013-04-30 00:00:00
525,88,1687,th,2013-04-30 00:00:00
526,88,1818,he,2013-04-30 00:00:00
527,88,1939,zh-cht,2013-04-30 00:00:00
528,89,907,en,2013-04-30 00:00:00
529,89,1443,ar,2013-04-30 00:00:00
530,89,1565,fr,2013-04-30 00:00:00
531,89,1688,th,2013-04-30 00:00:00
532,89,1819,he,2013-04-30 00:00:00
533,89,1940,zh-cht,2013-04-30 00:00:00
534,90,908,en,2013-04-30 00:00:00
535,90,1444,ar,2013-04-30 00:00:00
536,90,1566,fr,2013-04-30 00:00:00
537,90,1689,th,2013-04-30 00:00:00
538,90,1820,he,2013-04-30 00:00:00
539,90,1941,zh-cht,2013-04-30 00:00:00
540,91,909,en,2013-04-30 00:00:00
541,91,1445,ar,2013-04-30 00:00:00
542,91,1567,fr,2013-04-30 00:00:00
543,91,1690,th,2013-04-30 00:00:00
544,91,1821,he,2013-04-30 00:00:00
545,91,1942,zh-cht,2013-04-30 00:00:00
546,92,912,en,2013-04-30 00:00:00
547,92,1446,ar,2013-04-30 00:00:00
548,92,1568,fr,2013-04-30 00:00:00
549,92,1691,th,2013-04-30 00:00:00
550,92,1822,he,2013-04-30 00:00:00
551,92,1943,zh-cht,2013-04-30 00:00:00
552,93,913,en,2013-04-30 00:00:00
553,93,1447,ar,2013-04-30 00:00:00
554,93,1569,fr,2013-04-30 00:00:00
555,93,1692,th,2013-04-30 00:00:00
556,93,1823,he,2013-04-30 00:00:00
557,93,1944,zh-cht,2013-04-30 00:00:00
558,94,914,en,2013-04-30 00:00:00
559,94,1448,ar,2013-04-30 00:00:00
560,94,1570,fr,2013-04-30 00:00:00
561,94,1693,th,2013-04-30 00:00:00
562,94,1824,he,2013-04-30 00:00:00
563,94,1945,zh-cht,2013-04-30 00:00:00
564,95,3,en,2013-04-30 00:00:00
565,95,1360,ar,2013-04-30 00:00:00
566,95,1484,fr,2013-04-30 00:00:00
567,95,1606,th,2013-04-30 00:00:00
568,95,1728,he,2013-04-30 00:00:00
569,95,1855,zh-cht,2013-04-30 00:00:00
570,96,4,en,2013-04-30 00:00:00
571,96,1361,ar,2013-04-30 00:00:00
572,96,1485,fr,2013-04-30 00:00:00
573,96,1607,th,2013-04-30 00:00:00
574,96,1729,he,2013-04-30 00:00:00
575,96,1856,zh-cht,2013-04-30 00:00:00
576,97,5,en,2013-04-30 00:00:00
577,97,1362,ar,2013-04-30 00:00:00
578,97,1486,fr,2013-04-30 00:00:00
579,97,1608,th,2013-04-30 00:00:00
580,97,1730,he,2013-04-30 00:00:00
581,97,1857,zh-cht,2013-04-30 00:00:00
582,98,613,en,2013-04-30 00:00:00
583,98,1388,ar,2013-04-30 00:00:00
584,98,1505,fr,2013-04-30 00:00:00
585,98,1627,th,2013-04-30 00:00:00
586,98,1750,he,2013-04-30 00:00:00
587,98,1876,zh-cht,2013-04-30 00:00:00
588,99,618,en,2013-04-30 00:00:00
589,99,1389,ar,2013-04-30 00:00:00
590,99,1506,fr,2013-04-30 00:00:00
591,99,1628,th,2013-04-30 00:00:00
592,99,1751,he,2013-04-30 00:00:00
593,99,1877,zh-cht,2013-04-30 00:00:00
594,100,619,en,2013-04-30 00:00:00
595,100,1390,ar,2013-04-30 00:00:00
596,100,1507,fr,2013-04-30 00:00:00
597,100,1629,th,2013-04-30 00:00:00
598,100,1752,he,2013-04-30 00:00:00
599,100,1878,zh-cht,2013-04-30 00:00:00
600,101,620,en,2013-04-30 00:00:00
601,101,1391,ar,2013-04-30 00:00:00
602,101,1508,fr,2013-04-30 00:00:00
603,101,1630,th,2013-04-30 00:00:00
604,101,1753,he,2013-04-30 00:00:00
605,101,1879,zh-cht,2013-04-30 00:00:00
606,102,627,en,2013-04-30 00:00:00
607,102,1392,ar,2013-04-30 00:00:00
608,102,1509,fr,2013-04-30 00:00:00
609,102,1631,th,2013-04-30 00:00:00
610,102,1754,he,2013-04-30 00:00:00
611,102,1880,zh-cht,2013-04-30 00:00:00
612,103,630,en,2013-04-30 00:00:00
613,103,1393,ar,2013-04-30 00:00:00
614,103,1510,fr,2013-04-30 00:00:00
615,103,1632,th,2013-04-30 00:00:00
616,103,1755,he,2013-04-30 00:00:00
617,103,1882,zh-cht,2013-04-30 00:00:00
618,104,633,en,2013-04-30 00:00:00
619,104,1394,ar,2013-04-30 00:00:00
620,104,1511,fr,2013-04-30 00:00:00
621,104,1633,th,2013-04-30 00:00:00
622,104,1756,he,2013-04-30 00:00:00
623,104,1883,zh-cht,2013-04-30 00:00:00
624,105,634,en,2013-04-30 00:00:00
625,105,1395,ar,2013-04-30 00:00:00
626,105,1512,fr,2013-04-30 00:00:00
627,105,1634,th,2013-04-30 00:00:00
628,105,1757,he,2013-04-30 00:00:00
629,105,1884,zh-cht,2013-04-30 00:00:00
630,106,635,en,2013-04-30 00:00:00
631,106,1396,ar,2013-04-30 00:00:00
632,106,1513,fr,2013-04-30 00:00:00
633,106,1635,th,2013-04-30 00:00:00
634,106,1758,he,2013-04-30 00:00:00
635,106,1885,zh-cht,2013-04-30 00:00:00
636,107,1213,en,2013-04-30 00:00:00
637,107,1479,ar,2013-04-30 00:00:00
638,107,1601,fr,2013-04-30 00:00:00
639,107,1724,th,2013-04-30 00:00:00
640,107,1851,he,2013-04-30 00:00:00
641,107,1977,zh-cht,2013-04-30 00:00:00
642,108,1183,en,2013-04-30 00:00:00
643,108,1454,ar,2013-04-30 00:00:00
644,108,1576,fr,2013-04-30 00:00:00
645,108,1699,th,2013-04-30 00:00:00
646,108,1763,he,2013-04-30 00:00:00
647,108,1951,zh-cht,2013-04-30 00:00:00
648,109,1202,en,2013-04-30 00:00:00
649,109,1470,ar,2013-04-30 00:00:00
650,109,1592,fr,2013-04-30 00:00:00
651,109,1715,th,2013-04-30 00:00:00
652,109,1841,he,2013-04-30 00:00:00
653,109,1968,zh-cht,2013-04-30 00:00:00
654,110,1203,en,2013-04-30 00:00:00
655,110,1471,ar,2013-04-30 00:00:00
656,110,1593,fr,2013-04-30 00:00:00
657,110,1716,th,2013-04-30 00:00:00
658,110,1842,he,2013-04-30 00:00:00
659,110,1969,zh-cht,2013-04-30 00:00:00
660,111,1186,en,2013-04-30 00:00:00
661,111,1456,ar,2013-04-30 00:00:00
662,111,1578,fr,2013-04-30 00:00:00
663,111,1701,th,2013-04-30 00:00:00
664,111,1765,he,2013-04-30 00:00:00
665,111,1953,zh-cht,2013-04-30 00:00:00
666,112,1209,en,2013-04-30 00:00:00
667,112,1475,ar,2013-04-30 00:00:00
668,112,1597,fr,2013-04-30 00:00:00
669,112,1720,th,2013-04-30 00:00:00
670,112,1846,he,2013-04-30 00:00:00
671,112,1973,zh-cht,2013-04-30 00:00:00
672,113,1185,en,2013-04-30 00:00:00
673,113,1455,ar,2013-04-30 00:00:00
674,113,1577,fr,2013-04-30 00:00:00
675,113,1700,th,2013-04-30 00:00:00
676,113,1764,he,2013-04-30 00:00:00
677,113,1952,zh-cht,2013-04-30 00:00:00
678,114,1197,en,2013-04-30 00:00:00
679,114,1466,ar,2013-04-30 00:00:00
680,114,1588,fr,2013-04-30 00:00:00
681,114,1711,th,2013-04-30 00:00:00
682,114,1837,he,2013-04-30 00:00:00
683,114,1964,zh-cht,2013-04-30 00:00:00
684,115,1216,en,2013-04-30 00:00:00
685,115,1482,ar,2013-04-30 00:00:00
686,115,1604,fr,2013-04-30 00:00:00
687,115,1727,th,2013-04-30 00:00:00
688,115,1854,he,2013-04-30 00:00:00
689,115,1980,zh-cht,2013-04-30 00:00:00
690,116,1191,en,2013-04-30 00:00:00
691,116,1460,ar,2013-04-30 00:00:00
692,116,1582,fr,2013-04-30 00:00:00
693,116,1705,th,2013-04-30 00:00:00
694,116,1831,he,2013-04-30 00:00:00
695,116,1957,zh-cht,2013-04-30 00:00:00
696,117,1206,en,2013-04-30 00:00:00
697,117,1473,ar,2013-04-30 00:00:00
698,117,1595,fr,2013-04-30 00:00:00
699,117,1718,th,2013-04-30 00:00:00
700,117,1844,he,2013-04-30 00:00:00
701,117,1971,zh-cht,2013-04-30 00:00:00
702,118,1187,en,2013-04-30 00:00:00
703,118,1457,ar,2013-04-30 00:00:00
704,118,1579,fr,2013-04-30 00:00:00
705,118,1702,th,2013-04-30 00:00:00
706,118,1766,he,2013-04-30 00:00:00
707,118,1954,zh-cht,2013-04-30 00:00:00
708,119,1215,en,2013-04-30 00:00:00
709,119,1481,ar,2013-04-30 00:00:00
710,119,1603,fr,2013-04-30 00:00:00
711,119,1726,th,2013-04-30 00:00:00
712,119,1853,he,2013-04-30 00:00:00
713,119,1979,zh-cht,2013-04-30 00:00:00
714,120,1193,en,2013-04-30 00:00:00
715,120,1462,ar,2013-04-30 00:00:00
716,120,1584,fr,2013-04-30 00:00:00
717,120,1707,th,2013-04-30 00:00:00
718,120,1833,he,2013-04-30 00:00:00
719,120,1959,zh-cht,2013-04-30 00:00:00
720,121,1188,en,2013-04-30 00:00:00
721,121,1458,ar,2013-04-30 00:00:00
722,121,1580,fr,2013-04-30 00:00:00
723,121,1703,th,2013-04-30 00:00:00
724,121,1767,he,2013-04-30 00:00:00
725,121,1955,zh-cht,2013-04-30 00:00:00
726,122,1201,en,2013-04-30 00:00:00
727,122,1469,ar,2013-04-30 00:00:00
728,122,1591,fr,2013-04-30 00:00:00
729,122,1714,th,2013-04-30 00:00:00
730,122,1840,he,2013-04-30 00:00:00
731,122,1967,zh-cht,2013-04-30 00:00:00
732,123,1981,en,2013-04-30 00:00:00
733,123,1982,ar,2013-04-30 00:00:00
734,123,1983,fr,2013-04-30 00:00:00
735,123,1984,th,2013-04-30 00:00:00
736,123,1985,he,2013-04-30 00:00:00
737,123,1986,zh-cht,2013-04-30 00:00:00
738,124,1987,en,2013-04-30 00:00:00
739,124,1988,ar,2013-04-30 00:00:00
740,124,1989,fr,2013-04-30 00:00:00
741,124,1990,th,2013-04-30 00:00:00
742,124,1991,he,2013-04-30 00:00:00
743,124,1992,zh-cht,2013-04-30 00:00:00
744,125,1993,en,2013-04-30 00:00:00
745,125,1994,ar,2013-04-30 00:00:00
746,125,1995,fr,2013-04-30 00:00:00
747,125,1996,th,2013-04-30 00:00:00
748,125,1997,he,2013-04-30 00:00:00
749,125,1998,zh-cht,2013-04-30 00:00:00
750,126,1999,en,2013-04-30 00:00:00
751,126,2000,ar,2013-04-30 00:00:00
752,126,2001,fr,2013-04-30 00:00:00
753,126,2002,th,2013-04-30 00:00:00
754,126,2003,he,2013-04-30 00:00:00
755,126,2004,zh-cht,2013-04-30 00:00:00
756,127,2005,en,2013-04-30 00:00:00
757,127,2006,ar,2013-04-30 00:00:00
758,127,2007,fr,2013-04-30 00:00:00
759,127,2008,th,2013-04-30 00:00:00
760,127,2009,he,2013-04-30 00:00:00
761,127,2010,zh-cht,2013-04-30 00:00:00
